Name,p_2014,p_2015,p_2016,p_2017,p_2018,p_2019,p_2020,p_2021,p_2022
BKW.SI,0.5099999904632568,0.3300000131130218,0.2199999988079071,0.2049999982118606,0.3549999892711639,0.2649999856948852,0.209999993443489,0.2000000029802322,0.0879999995231628
BKX.SI,0.9449999928474426,0.675000011920929,0.75,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.8999999761581421,0.7799999713897705,0.7200000286102295
BKZ.SI,0.324999988079071,0.5,0.5,0.1400000005960464,0.1700000017881393,0.1500000059604644,0.3000000119209289,0.699999988079071,0.1570000052452087
BLA.SI,1.1299999952316284,1.1799999475479126,0.6700000166893005,0.4250000119209289,0.75,0.4650000035762787,0.3600000143051147,0.3549999892711639,0.5649999976158142
BLH.SI,0.5454540252685547,0.5363630056381226,0.3090899884700775,0.4272719919681549,0.509090006351471,0.4818179905414581,0.4681810140609741,0.4727270007133484,0.4449999928474426
BLR.SI,1.129241943359375,0.4283330142498016,0.1899999976158142,0.4300000071525574,0.4900000095367431,0.5,0.2000000029802322,0.125,0.1280000060796737
BLS.SI,1.5299999713897705,1.5099999904632568,1.309999942779541,1.534999966621399,2.0199999809265137,1.6399999856948853,1.7400000095367432,1.649999976158142,2.109999895095825
BLU.SI,0.4528599977493286,0.3978390097618103,0.2962630093097687,0.2300000041723251,0.1979999989271164,0.0970000028610229,0.1930000036954879,0.1500000059604644,0.0750000029802322
BLW.SI,0.2980000078678131,0.3400000035762787,0.2599999904632568,0.3350000083446502,0.3549999892711639,0.1899999976158142,0.1500000059604644,0.135000005364418,0.1800000071525573
BMGU.SI,,,0.800000011920929,0.6499999761581421,0.7699999809265137,0.699999988079071,0.6549999713897705,0.550000011920929,0.5649999976158142
BN2.SI,0.2363629937171936,0.3409090042114258,0.3499999940395355,0.5,0.949999988079071,0.7049999833106995,0.7300000190734863,0.6349999904632568,0.5249999761581421
BN4.SI,10.399999618530272,8.699999809265137,5.019999980926514,6.170000076293945,8.670000076293945,6.099999904632568,6.679999828338623,5.010000228881836,5.650000095367432
BNE.SI,0.9200000166893004,0.8399999737739563,0.4399999976158142,0.4350000023841858,0.2450000047683715,0.1400000005960464,0.1410000026226043,0.1280000060796737,0.1650000065565109
BOU.SI,1.7599999904632568,0.8199999928474426,0.3100000023841858,0.1469999998807907,0.0799999982118606,0.050000000745058,0.0399999991059303,0.0219999998807907,0.0209999997168779
BPF.SI,0.4799999892711639,0.4799999892711639,0.3050000071525574,0.3100000023841858,0.4350000023841858,0.4000000059604645,0.3400000035762787,0.3849999904632568,0.4900000095367431
BQC.SI,0.959999978542328,0.3199999928474426,0.6000000238418579,0.5099999904632568,0.6549999713897705,0.4850000143051147,0.3499999940395355,0.2300000041723251,0.1299999952316284
BQD.SI,1.5201059579849243,0.5588619709014893,0.3800260126590729,0.4783860146999359,0.3353169858455658,0.1459999978542328,0.1230000033974647,0.1800000071525573,0.1260000020265579
BQF.SI,1.159999966621399,0.9200000166893004,0.4399999976158142,0.2899999916553497,0.2599999904632568,0.1899999976158142,0.1299999952316284,0.1330000013113021,0.0900000035762786
BQM.SI,0.6800000071525574,0.4600000083446502,0.2800000011920929,0.2549999952316284,0.3499999940395355,0.270000010728836,0.449999988079071,0.4350000023841858,0.4699999988079071
BQN.SI,0.4502539932727813,0.5198060274124146,0.292847990989685,0.1921810060739517,0.2516660094261169,0.0799999982118606,0.0850000008940696,0.2549999952316284,0.2300000041723251
BQP.SI,0.5839999914169312,0.5519999861717224,0.5960000157356262,0.6000000238418579,0.7200000286102295,0.4000000059604645,0.395000010728836,0.4749999940395355,0.4000000059604645
BRD.SI,0.3600000143051147,0.3240000009536743,0.2520000040531158,0.3100000023841858,0.2450000047683715,0.1199999973177909,0.0599999986588954,0.1099999994039535,0.06700000166893
BRS.SI,0.7623379826545715,0.4199999868869781,0.2800000011920929,0.1089999973773956,0.1899999976158142,0.0700000002980232,0.1199999973177909,0.0610000006854534,0.0560000017285347
BS6.SI,1.149999976158142,1.2400000095367432,0.9300000071525574,0.8050000071525574,1.600000023841858,1.399999976158142,0.949999988079071,0.9850000143051147,1.2899999618530271
BSL.SI,1.0,1.3233330249786377,1.3533329963684082,1.4800000190734863,1.1100000143051147,1.1100000143051147,1.0399999618530271,0.9350000023841858,1.2799999713897705
BTE.SI,0.8199999928474426,0.7960000038146973,0.671999990940094,0.7300000190734863,0.7549999952316284,0.5649999976158142,0.5899999737739563,0.5600000023841858,0.5149999856948853
BTG.SI,0.800000011920929,0.6700000166893005,0.3799999952316284,0.3050000071525574,0.4199999868869781,0.2649999856948852,0.209999993443489,0.1949999928474426,0.3700000047683716
BTJ.SI,1.3080010414123535,1.03200101852417,0.6600000262260437,0.1909999996423721,0.1800000071525573,0.1959999948740005,0.3799999952316284,0.3149999976158142,0.5799999833106995
BTM.SI,0.4230000078678131,0.6899999976158142,0.4020000100135803,0.2399999946355819,0.3549999892711639,0.3000000119209289,0.6399999856948853,0.6499999761581421,0.6050000190734863
BTOU.SI,,,,0.7800890207290649,0.9674599766731262,0.8474739789962769,1.059999942779541,0.7350000143051147,0.6449999809265137
BTP.SI,1.3250000476837158,1.274999976158142,0.875,0.6150000095367432,0.6700000166893005,0.4300000071525574,0.3650000095367431,0.3100000023841858,0.4000000059604645
BTX.SI,0.7099999785423279,0.699999988079071,0.4000000059604645,0.4449999928474426,0.3100000023841858,0.209999993443489,0.2399999946355819,0.209999993443489,0.2300000041723251
BUOU.SI,,,,0.9296669960021972,1.1274689435958862,1.0800000429153442,1.2200000286102295,1.440000057220459,1.3700000047683716
BVA.SI,,,,0.2758330106735229,0.526665985584259,0.5333330035209656,0.663332998752594,2.180000066757202,0.6949999928474426
BVP.SI,0.8100000023841858,1.2599999904632568,1.2200000286102295,1.6150000095367432,1.7400000095367432,1.6699999570846558,1.600000023841858,1.3700000047683716,1.0399999618530271
BVQ.SI,,,,0.4000000059604645,0.209999993443489,0.3050000071525574,0.324999988079071,0.3000000119209289,0.2949999868869781
BWCU.SI,,,,0.7099999785423279,0.7850000262260437,0.7250000238418579,0.7200000286102295,0.7250000238418579,0.7200000286102295
BWM.SI,,,,0.7699999809265137,0.6499999761581421,0.5600000023841858,0.5799999833106995,0.699999988079071,0.4449999928474426
BXE.SI,0.2860000133514404,0.4000000059604645,0.277999997138977,0.2599999904632568,0.2549999952316284,0.1800000071525573,0.1780000030994415,0.2800000011920929,0.270000010728836
C04.SI,0.2199999988079071,0.1689999997615814,0.1099999994039535,0.0799999982118606,0.0590000003576278,0.0599999986588954,0.0529999993741512,0.0689999982714653,0.1000000014901161
C05.SI,0.4000000059604645,0.4799999892711639,0.550000011920929,0.7300000190734863,0.7799999713897705,0.7599999904632568,0.7200000286102295,0.7049999833106995,0.7400000095367432
C06.SI,0.0877790004014968,0.0457569994032382,0.0149999996647238,0.0179999992251396,0.0289999991655349,0.0199999995529651,0.0209999997168779,0.0149999996647238,0.0140000004321336
C07.SI,34.04188919067383,41.14205551147461,37.290000915527344,41.34999847412109,39.93000030517578,37.77000045776367,29.21999931335449,21.559999465942383,20.290000915527344
C09.SI,8.75,10.050000190734863,6.960000038146973,9.229999542236328,13.260000228881836,9.1899995803833,10.600000381469728,7.21999979019165,7.050000190734863
C13.SI,0.4199999868869781,0.4950000047683716,0.3799999952316284,0.2450000047683715,0.2549999952316284,0.0810000002384185,0.0599999986588954,0.0740000009536743,0.0480000004172325
C29.SI,0.6949999928474426,0.9100000262260436,0.6449999809265137,0.6650000214576721,1.0099999904632568,0.7049999833106995,0.5849999785423279,0.4250000119209289,0.4300000071525574
C2PU.SI,2.259999990463257,2.430000066757202,2.259999990463257,2.430000066757202,3.0199999809265137,2.869999885559082,3.5799999237060547,4.150000095367432,4.789999961853027
C33.SI,0.2599999904632568,0.2750000059604645,0.2649999856948852,0.2399999946355819,0.3199999928474426,0.324999988079071,0.2249999940395355,0.2049999982118606,0.2199999988079071
C38U.SI,1.870000004768372,2.0899999141693115,1.9900000095367432,1.940000057220459,2.0999999046325684,2.400000095367432,2.5199999809265137,2.140000104904175,1.940000057220459
C41.SI,0.8500000238418579,0.8899999856948853,0.7400000095367432,0.800000011920929,0.8500000238418579,1.0,1.600000023841858,2.0999999046325684,3.799999952316284
C52.SI,1.934999942779541,2.869999885559082,2.8299999237060547,2.4100000858306885,2.0999999046325684,2.3299999237060547,2.1700000762939453,1.5800000429153442,1.3600000143051147
C6L.SI,9.59000015258789,12.649999618530272,11.029999732971191,9.899999618530272,11.3100004196167,9.649999618530272,8.550000190734863,4.110000133514404,5.0
C76.SI,2.0799999237060547,1.75,1.0800000429153442,0.949999988079071,1.2200000286102295,5.449999809265137,2.9200000762939453,2.440000057220459,2.2100000381469727
C9Q.SI,0.0700000002980232,0.0700000002980232,0.0799999982118606,0.1519999951124191,0.2049999982118606,0.1850000023841858,0.1800000071525573,0.1550000011920929,0.2899999916553497
CC3.SI,4.269999980926514,4.179999828338623,3.380000114440918,2.970000028610229,2.890000104904175,1.7799999713897705,1.440000057220459,1.2799999713897705,1.2899999618530271
CEDU.SI,,,,,0.8550000190734863,0.8650000095367432,0.8349999785423279,0.75,0.3149999976158142
CHJ.SI,1.2866660356521606,1.0666660070419312,0.7633330225944519,0.699999988079071,0.8666660189628601,0.7799999713897705,0.7099999785423279,0.6000000238418579,1.1200000047683716
CHZ.SI,,,,,0.8500000238418579,0.7799999713897705,0.5799999833106995,0.550000011920929,0.7599999904632568
CIN.SI,0.2830710113048553,0.1555330008268356,0.2395209968090057,0.2675170004367828,0.1866399943828582,0.0373280011117458,0.0205300003290176,0.0240000002086162,0.0299999993294477
CJLU.SI,,,,,0.8299999833106995,0.7850000262260437,1.0099999904632568,0.9549999833106996,0.9700000286102296
CJN.SI,4.679999828338623,3.25,6.199999809265137,3.299999952316284,2.799999952316284,3.5,2.5999999046325684,2.5999999046325684,2.9600000381469727
CLN.SI,,,,,1.0800000429153442,0.4900000095367431,0.4600000083446502,0.4300000071525574,0.6449999809265137
CMOU.SI,,,,,0.8644689917564392,0.6650000214576721,0.7900000214576721,0.7350000143051147,0.7400000095367432
CNE.SI,,,,,0.7649999856948853,0.5,0.4300000071525574,0.2800000011920929,0.2399999946355819
CRPU.SI,,,,,,0.6399999856948853,0.7950000166893005,0.8199999928474426,0.7950000166893005
CTO.SI,0.5714340209960938,0.4285750091075897,0.1714300066232681,0.3000029921531677,0.2400020062923431,0.2249999940395355,0.1879999935626983,0.1072539985179901,0.0949999988079071
CWBU.SI,,,,,2.731790065765381,2.424999952316284,2.7249999046325684,2.5,2.319999933242798
CY6U.SI,0.6850000023841858,0.8550000190734863,0.800000011920929,1.0499999523162842,1.1399999856948853,1.0800000429153442,1.5800000429153442,1.5099999904632568,1.2999999523162842
D01.SI,9.300000190734863,8.880000114440918,6.170000076293945,8.380000114440918,8.5,9.029999732971191,5.150000095367432,4.309999942779541,2.6700000762939453
D03.SI,0.5764399766921997,0.4288710057735443,0.3499999940395355,0.3400000035762787,0.270000010728836,0.1299999952316284,0.1480000019073486,0.2049999982118606,0.3799999952316284
D05.SI,16.469999313354492,19.790000915527344,14.0600004196167,18.96999931335449,26.399999618530277,23.920000076293945,25.3700008392334,25.18000030517578,35.20000076293945
D5IU.SI,0.4099999964237213,0.3549999892711639,0.3100000023841858,0.3899999856948852,0.4199999868869781,0.2399999946355819,0.2150000035762787,0.0630000010132789,0.0529999993741512
D8DU.SI,0.0829999968409538,0.1360000073909759,0.1340000033378601,0.1550000011920929,0.0930000022053718,0.0460000000894069,0.0740000009536743,0.0900000035762786,0.0810000002384185
DCRU.SI,,,,,,,,,1.1699999570846558
DHLU.SI,,,,,,,,,0.8050000071525574
DM0.SI,0.2300000041723251,0.2800000011920929,0.25,0.2300000041723251,0.324999988079071,0.2199999988079071,0.2049999982118606,0.2750000059604645,0.4000000059604645
DU4.SI,0.4699999988079071,0.3000000119209289,0.1199999973177909,0.1899999976158142,0.1930000036954879,0.0979999974370002,0.0949999988079071,0.0710000023245811,0.0710000023245811
E27.SI,0.0260000005364418,0.0109999999403953,0.0130000002682209,0.0299999993294477,0.0399999991059303,0.0170000009238719,0.0130000002682209,0.1539999991655349,0.0630000010132789
E28.SI,0.2899999916553497,0.2300000041723251,0.2000000029802322,0.2849999964237213,0.6800000071525574,0.4149999916553497,0.8450000286102295,1.3700000047683716,1.6399999856948853
E3B.SI,0.3449999988079071,0.3849999904632568,0.2599999904632568,0.2450000047683715,0.2649999856948852,0.209999993443489,0.2150000035762787,0.2000000029802322,0.1930000036954879
E5H.SI,0.5199999809265137,0.4199999868869781,0.3700000047683716,0.4250000119209289,0.3799999952316284,0.2549999952316284,0.209999993443489,0.1809999942779541,0.2450000047683715
E6R.SI,0.1327079981565475,0.0938429981470108,0.0824680030345916,0.0439999997615814,0.0260000005364418,0.0289999991655349,0.0199999995529651,0.0430000014603138,0.0209999997168779
E8Z.SI,0.5227270126342773,0.4818179905414581,0.436363011598587,0.459089994430542,0.5272719860076904,0.4099999964237213,0.3549999892711639,0.3549999892711639,0.4799999892711639
EB5.SI,1.9900000095367432,1.8650000095367432,1.7450000047683716,1.9299999475479128,1.899999976158142,1.7100000381469729,1.7000000476837158,1.5499999523162842,1.649999976158142
EH5.SI,0.6000000238418579,0.5849999785423279,0.4650000035762787,0.625,0.6800000071525574,0.625,0.7699999809265137,0.7200000286102295,0.6700000166893005
ER0.SI,0.3309090137481689,0.374545007944107,0.4040000140666961,0.4320000112056732,0.800000011920929,0.5199999809265137,0.3899999856948852,0.3449999988079071,0.3400000035762787
F03.SI,0.5,0.3100000023841858,0.2049999982118606,0.5699999928474426,0.675000011920929,0.5400000214576721,0.6449999809265137,0.7250000238418579,0.6650000214576721
F13.SI,0.0769999995827674,0.1019999980926513,0.1580000072717666,0.1959999948740005,0.1990000009536743,0.2049999982118606,0.2549999952316284,0.270000010728836,0.270000010728836
F17.SI,2.200000047683716,1.7999999523162842,1.6950000524520874,1.8350000381469729,2.259999990463257,1.830000042915344,1.830000042915344,1.5700000524520874,1.4900000095367432
F1E.SI,0.6850000023841858,0.7350000143051147,0.5799999833106995,0.5799999833106995,0.6949999928474426,0.574999988079071,0.4300000071525574,0.4000000059604645,0.4449999928474426
F34.SI,3.119999885559082,3.220000028610229,2.8499999046325684,3.880000114440918,3.200000047683716,3.3299999237060547,3.910000085830689,5.269999980926514,4.269999980926514
F83.SI,0.699999988079071,0.5400000214576721,0.3350000083446502,0.2800000011920929,0.4950000047683716,0.3650000095367431,0.2750000059604645,0.270000010728836,0.25
F86.SI,0.171998992562294,0.171998992562294,0.2235990017652511,0.1759999990463256,0.1389999985694885,0.1299999952316284,0.1059999987483024,0.090999998152256,0.0729999989271164
F99.SI,3.490000009536743,2.950000047683716,2.039999961853028,2.0799999237060547,2.559999942779541,1.690000057220459,1.7100000381469729,1.4299999475479126,1.3899999856948853
F9D.SI,1.405331015586853,1.5284570455551147,0.7900000214576721,0.8100000023841858,0.824999988079071,0.7900000214576721,0.7599999904632568,0.8849999904632568,0.9700000286102296
FQ7.SI,0.0489999987185001,0.0070000002160668,0.0070000002160668,0.0219999998807907,0.0199999995529651,0.0049999998882412,0.0040000001899898,0.0040000001899898,0.0020000000949949
G07.SI,17.559999465942383,24.200000762939453,20.049999237060547,20.57999992370605,30.1299991607666,26.149999618530277,21.68000030517578,20.959999084472656,21.100000381469727
G0I.SI,0.3199999928474426,0.2949999868869781,0.3100000023841858,0.3849999904632568,0.4099999964237213,0.3700000047683716,0.3700000047683716,0.3449999988079071,0.3449999988079071
G13.SI,1.3799999952316284,1.0800000429153442,0.7049999833106995,0.9700000286102296,1.350000023841858,1.100000023841858,0.8600000143051147,0.8550000190734863,0.7350000143051147
G20.SI,0.4350000023841858,0.6549999713897705,0.6150000095367432,0.5899999737739563,0.7350000143051147,0.5950000286102295,0.5799999833106995,0.5299999713897705,0.6299999952316284
G41.SI,0.8100000023841858,0.915000021457672,0.7799999713897705,0.8399999737739563,1.1299999952316284,0.875,0.8399999737739563,0.9200000166893004,1.159999966621399
G50.SI,0.2249999940395355,0.2000000029802322,0.25,0.2599999904632568,0.3300000131130218,0.3000000119209289,0.2649999856948852,0.2300000041723251,0.3100000023841858
G92.SI,0.8583329916000366,0.7099999785423279,0.6499999761581421,1.5149999856948853,1.6299999952316284,1.159999966621399,1.149999976158142,1.1299999952316284,0.9350000023841858
H02.SI,8.350000381469727,8.609999656677246,7.710000038146973,9.630000114440918,12.06999969482422,12.399999618530272,12.220000267028809,11.199999809265137,11.609999656677246
H07.SI,0.5799999833106995,0.5649999976158142,0.4900000095367431,0.5099999904632568,0.5149999856948853,0.4900000095367431,0.5,0.3400000035762787,0.3600000143051147
H12.SI,3.0022521018981934,3.631757020950317,3.176577091217041,3.5833330154418945,3.9222970008850098,3.119999885559082,3.0,2.7300000190734863,2.990000009536743
H13.SI,2.0,2.069999933242798,1.8799999952316284,2.220000028610229,2.619999885559082,2.509999990463257,2.289999961853028,2.380000114440918,2.799999952316284
H15.SI,2.990000009536743,4.119999885559082,3.5899999141693115,3.670000076293945,3.819999933242798,3.7699999809265137,3.630000114440918,3.0899999141693115,3.319999933242798
H18.SI,1.0399999618530271,1.3200000524520874,1.159999966621399,1.3899999856948853,1.4900000095367432,1.340000033378601,1.25,1.0099999904632568,1.0299999713897705
H19.SI,0.2899999916553497,0.3400000035762787,0.2649999856948852,0.3050000071525574,0.324999988079071,0.2750000059604645,0.3199999928474426,0.2800000011920929,0.3300000131130218
H20.SI,0.1146190017461776,0.0630000010132789,0.0509999990463256,0.0270000007003545,0.0299999993294477,0.003000000026077,0.0020000000949949,0.0020000000949949,0.003000000026077
H22.SI,1.270656943321228,1.4069730043411257,0.7448679804801941,0.8763149976730347,1.1100000143051147,0.5849999785423279,0.5899999737739563,0.7400000095367432,0.8100000023841858
H30.SI,0.6090899705886841,0.8272719979286194,0.6272720098495483,0.6650000214576721,0.8650000095367432,0.7049999833106995,0.7799999713897705,0.699999988079071,0.7300000190734863
H78.SI,6.019999980926514,7.409999847412109,6.269999980926514,6.75,7.199999809265137,7.170000076293945,5.329999923706055,4.630000114440918,5.400000095367432
HKB.SI,,,,,,,,16.5,12.5
HMN.SI,1.1362190246582031,1.2129260301589966,1.1026599407196045,1.08827805519104,1.2599999904632568,1.190000057220459,1.2599999904632568,1.0499999523162842,1.0199999809265137
I06.SI,0.4350000023841858,0.3499999940395355,0.2849999964237213,0.2450000047683715,0.270000010728836,0.2899999916553497,0.2800000011920929,0.2450000047683715,0.449999988079071
I07.SI,0.5149999856948853,0.209999993443489,0.1879999935626983,0.1979999989271164,0.2300000041723251,0.1990000009536743,0.209999993443489,0.6549999713897705,0.6449999809265137
I11.SI,0.0160000007599592,0.0070000002160668,0.0040000001899898,0.0020000000949949,0.003000000026077,0.0020000000949949,0.0010000000474974,0.0020000000949949,0.0020000000949949
I15.SI,4.349999904632568,4.659999847412109,4.349999904632568,3.660000085830689,3.950000047683716,3.490000009536743,4.630000114440918,4.309999942779541,3.690000057220459
I49.SI,0.4250000119209289,0.449999988079071,0.2949999868869781,0.209999993443489,0.2849999964237213,0.2399999946355819,0.2249999940395355,0.1899999976158142,0.1850000023841858
IX2.SI,0.5450000166893005,0.4550000131130218,0.375,0.5550000071525574,0.6650000214576721,0.574999988079071,0.6000000238418579,0.3849999904632568,0.550000011920929
J03.SI,0.050000000745058,0.0450000017881393,0.0099999997764825,0.0209999997168779,0.0839999988675117,0.0219999998807907,0.0309999994933605,0.0309999994933605,0.0230000000447034
J2T.SI,0.270000010728836,0.3549999892711639,0.3899999856948852,0.4350000023841858,0.5049999952316284,0.3350000083446502,0.3549999892711639,0.2599999904632568,0.2599999904632568
J36.SI,53.58000183105469,64.06999969482422,52.5,61.720001220703125,63.47999954223633,66.81999969482422,55.90999984741211,57.79999923706055,58.84000015258789
J69U.SI,1.698114991188049,2.06770396232605,1.897892951965332,1.9977819919586184,2.2674829959869385,2.2874600887298584,2.880000114440918,2.5899999141693115,2.259999990463257
J85.SI,1.5443880558013916,1.7320239543914795,1.2557179927825928,1.361564040184021,1.8200000524520876,1.6699999570846558,1.559999942779541,1.2300000190734863,1.1299999952316284
J91U.SI,0.6819589734077454,0.6720759868621826,0.5139399766921997,0.5584160089492798,0.5831239819526672,0.5241780281066895,0.5450000166893005,0.395000010728836,0.4250000119209289
JLB.SI,,,,,,,0.2649999856948852,0.4950000047683716,0.9649999737739564
JYEU.SI,,,,,,,0.9200000166893004,0.7699999809265137,0.8199999928474426
K03.SI,2.0999999046325684,2.180000066757202,1.899999976158142,2.009999990463257,2.119999885559082,2.0,1.75,1.4500000476837158,1.4800000190734863
K1Q.SI,0.2800000011920929,0.3350000083446502,0.2599999904632568,0.3549999892711639,0.3400000035762787,0.3000000119209289,0.1850000023841858,0.1560000032186508,0.1710000038146972
K29.SI,0.3400000035762787,0.2849999964237213,0.3100000023841858,0.3300000131130218,0.3300000131130218,0.3300000131130218,0.3199999928474426,0.3199999928474426,0.3000000119209289
K2LU.SI,1.0543919801712036,1.1410540342330933,0.8377360105514526,0.7799609899520874,0.8650000095367432,0.7300000190734863,0.699999988079071,0.699999988079071,0.824999988079071
