Name,p_2014,p_2015,p_2016,p_2017,p_2018,p_2019,p_2020,p_2021,p_2022
K6S.SI,16.0,21.51000022888184,19.5,18.899999618530277,27.57999992370605,22.799999237060547,16.0,15.0,17.299999237060547
K71U.SI,1.125,1.2350000143051147,0.8949999809265137,1.0099999904632568,1.2899999618530271,1.1799999475479126,1.2100000381469729,1.2200000286102295,1.1200000047683716
K75.SI,0.2957029938697815,0.3055590093135834,0.2661319971084595,0.270000010728836,0.3400000035762787,0.2249999940395355,0.2150000035762787,0.1589999943971634,0.1609999984502792
KJ5.SI,0.2549999952316284,0.2649999856948852,0.1659999936819076,0.1790000051259994,0.2450000047683715,0.1749999970197677,0.1599999964237213,0.1519999951124191,0.1309999972581863
KUO.SI,,,,,,,0.0170000009238719,0.0630000010132789,0.0280000008642673
L02.SI,0.3042910099029541,0.3269999921321869,0.1026410013437271,0.0817499980330467,0.0817499980330467,0.0219999998807907,0.0299999993294477,0.0549999997019767,0.0410000011324882
L03.SI,0.5249999761581421,0.6299999952316284,0.4250000119209289,0.4650000035762787,0.7699999809265137,0.4900000095367431,0.5,0.4600000083446502,0.5149999856948853
L09.SI,0.4399999976158142,0.5,0.1400000005960464,0.4250000119209289,0.6949999928474426,0.550000011920929,0.449999988079071,0.3899999856948852,0.5899999737739563
L19.SI,0.3449999988079071,0.3549999892711639,0.3400000035762787,0.3499999940395355,0.3849999904632568,0.3600000143051147,0.3549999892711639,0.3799999952316284,0.4149999916553497
L23.SI,0.0700000002980232,0.0560000017285347,0.0719999969005584,0.0680000036954879,0.0399999991059303,0.0419999994337558,0.0189999993890523,0.0890000015497207,0.0700000002980232
L38.SI,0.1410000026226043,0.3449999988079071,0.2049999982118606,0.1650000065565109,0.2150000035762787,0.1679999977350235,0.1599999964237213,0.0680000036954879,0.1030000001192092
LIW.SI,,,,,,,0.5,0.1369999945163726,0.1369999945163726
LJ3.SI,2.239027976989746,2.200000047683716,1.649999976158142,1.830000042915344,2.150000095367432,1.5299999713897705,1.440000057220459,1.1399999856948853,1.3200000524520874
LS9.SI,0.0790000036358833,0.06700000166893,0.0410000011324882,0.050000000745058,0.0260000005364418,0.0399999991059303,0.025000000372529,0.181999996304512,0.0640000030398368
LUY.SI,0.699999988079071,0.949999988079071,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.1899999976158142,0.270000010728836,0.4199999868869781,0.0949999988079071
M01.SI,0.8550000190734863,0.975000023841858,0.8349999785423279,1.059999942779541,1.159999966621399,0.9900000095367432,0.8899999856948853,0.7400000095367432,0.7400000095367432
M04.SI,1.584545016288757,1.5468180179595947,1.350000023841858,1.25,2.1600000858306885,1.9299999475479128,1.690000057220459,1.75,2.1600000858306885
M05.SI,1.1532249450683594,0.9210820198059082,0.4043770134449005,0.3504599928855896,0.3369809985160827,0.1930000036954879,0.2549999952316284,0.2000000029802322,0.2399999946355819
M11.SI,0.0719999969005584,0.1289999932050705,0.2300000041723251,0.1500000059604644,0.3149999976158142,0.3149999976158142,0.0860000029206276,0.06700000166893,0.0540000014007091
M14.SI,0.324999988079071,0.25,0.1949999928474426,0.3199999928474426,0.4199999868869781,0.4449999928474426,0.4350000023841858,0.6200000047683716,0.6850000023841858
M1GU.SI,0.926230013370514,0.7995290160179138,0.5810779929161072,0.3849999904632568,0.4050000011920929,0.4149999916553497,0.4650000035762787,0.3799999952316284,0.4399999976158142
M44U.SI,0.9986860156059264,1.192461013793945,0.9340940117836,1.0434030294418335,1.3700000047683716,1.3700000047683716,1.840000033378601,1.9800000190734863,1.690000057220459
ME8U.SI,1.309999942779541,1.5299999713897705,1.5399999618530271,1.6449999809265137,2.119999885559082,2.0,2.7799999713897705,2.8603739738464355,2.509999990463257
MF6.SI,0.0552860014140605,0.0759999975562095,0.0549999997019767,0.0640000030398368,0.0680000036954879,0.0399999991059303,0.0480000004172325,0.0450000017881393,0.0489999987185001
MR7.SI,0.1059999987483024,0.1180000007152557,0.1790000051259994,0.2800000011920929,0.6150000095367432,0.3799999952316284,0.2949999868869781,0.2349999994039535,0.3849999904632568
MV4.SI,0.4650000035762787,0.3799999952316284,0.2899999916553497,0.324999988079071,0.3000000119209289,0.2399999946355819,0.2399999946355819,0.3600000143051147,0.375
MXNU.SI,,,,,,,,0.6449999809265137,0.6600000262260437
MZH.SI,,,,,,,,4.809999942779541,2.8299999237060547
N01.SI,0.7049999833106995,0.7549999952316284,0.6050000190734863,0.3700000047683716,0.3700000047683716,0.270000010728836,0.270000010728836,0.1860000044107437,0.1110000014305114
N02.SI,1.725000023841858,1.6100000143051147,1.5199999809265137,1.6299999952316284,1.399999976158142,1.1799999475479126,0.8949999809265137,0.7400000095367432,0.8399999737739563
N08.SI,0.2949999868869781,0.2549999952316284,0.209999993443489,0.2849999964237213,0.2649999856948852,0.2249999940395355,0.164000004529953,0.1749999970197677,0.19200000166893
N0Z.SI,0.6000000238418579,0.550000011920929,0.4600000083446502,0.5899999737739563,0.959999978542328,1.0099999904632568,1.0399999618530271,0.8399999737739563,0.800000011920929
N2IU.SI,1.1429040431976318,1.486264944076538,1.3096790313720703,1.5240329504013062,1.6834089756011963,1.7531360387802124,2.3499999046325684,2.069999933242798,1.7999999523162842
N33.SI,1.0,1.0,1.0,1.0,1.0,,,,
NC2.SI,0.4499930143356323,0.5056620240211487,0.3618499934673309,0.9370989799499512,0.5149999856948853,0.6349999904632568,0.5600000023841858,1.3200000524520874,1.159999966621399
NO4.SI,0.375,0.3449999988079071,0.135000005364418,0.1770000010728836,0.1469999998807907,0.1049999967217445,0.123999997973442,0.0989999994635582,0.0939999967813491
NPW.SI,0.2524999976158142,0.2349999994039535,0.1774999946355819,0.3174999952316284,0.3300000131130218,0.2975000143051147,0.2649999856948852,0.6299999952316284,1.0099999904632568
NR7.SI,0.2485570013523101,0.2982690036296844,0.2169229984283447,0.1744419932365417,0.2395190000534057,0.1089999973773956,0.0799999982118606,0.1299999952316284,0.0680000036954879
NS8U.SI,0.8450000286102295,0.7149999737739563,0.4749999940395355,0.4250000119209289,0.4149999916553497,0.25,0.1599999964237213,0.2049999982118606,0.2349999994039535
O08.SI,0.25,0.2549999952316284,0.1899999976158142,0.1490000039339065,0.050000000745058,0.0939999967813491,0.1439999938011169,0.0970000028610229,0.1110000014305114
O10.SI,1.690000057220459,1.684999942779541,1.4700000286102295,1.4700000286102295,1.5,1.2599999904632568,1.1399999856948853,1.0700000524520874,1.100000023841858
O32.SI,1.4800000190734863,1.975000023841858,1.6200000047683716,1.9900000095367432,2.2300000190734863,1.850000023841858,1.7999999523162842,1.590000033378601,1.6799999475479126
O39.SI,9.02603244781494,10.399999618530272,7.920000076293945,9.390000343322754,12.93000030517578,11.510000228881836,10.829999923706056,10.31999969482422,12.470000267028809
O5RU.SI,1.395216941833496,1.4700000286102295,1.3550000190734863,1.3600000143051147,1.3700000047683716,1.3799999952316284,1.4600000381469729,1.2899999618530271,1.3899999856948853
O9E.SI,0.9300000071525574,0.7799999713897705,0.2249999940395355,0.1140000000596046,0.0719999969005584,0.0219999998807907,0.0080000003799796,0.0130000002682209,0.0109999999403953
ODBU.SI,,,,,,,,0.6299999952316284,0.6150000095367432
OU8.SI,0.6100000143051147,0.5950000286102295,0.3549999892711639,0.3549999892711639,0.5249999761581421,0.4050000011920929,0.4550000131130218,0.3600000143051147,0.324999988079071
OV8.SI,0.6000000238418579,0.7250000238418579,0.8349999785423279,0.9300000071525574,0.9300000071525574,1.1100000143051147,1.2300000190734863,1.6200000047683716,1.4900000095367432
OXMU.SI,,,,,,,1.0099999904632568,0.8199999928474426,0.7749999761581421
OYY.SI,,,,,,0.5149999856948853,0.5049999952316284,0.7850000262260437,1.6100000143051147
P15.SI,0.2199999988079071,0.3199999928474426,0.375,0.3400000035762787,0.375,0.3650000095367431,0.3149999976158142,0.324999988079071,0.4050000011920929
P34.SI,3.240000009536743,4.0,2.299999952316284,2.25,1.6399999856948853,1.4500000476837158,0.959999978542328,0.7300000190734863,0.7300000190734863
P36.SI,0.2199999988079071,0.125,0.209999993443489,0.1800000071525573,0.3199999928474426,0.0799999982118606,0.1000000014901161,0.1480000019073486,0.1459999978542328
P40U.SI,0.7649999856948853,0.8299999833106995,0.7350000143051147,0.7649999856948853,0.7699999809265137,0.7149999737739563,0.7350000143051147,0.5249999761581421,0.6200000047683716
P52.SI,0.845221996307373,0.8036540150642395,0.5450059771537781,0.5680999755859375,0.4199999868869781,0.2349999994039535,0.3650000095367431,0.3050000071525574,0.3350000083446502
P74.SI,0.1000000014901161,0.1040000021457672,0.1040000021457672,0.3199999928474426,0.1780000030994415,0.1700000017881393,0.1099999994039535,0.0350000001490116,0.0399999991059303
P7VU.SI,0.8450000286102295,0.7149999737739563,0.4749999940395355,0.4250000119209289,0.4149999916553497,,,,
P8A.SI,1.190000057220459,0.8899999856948853,1.6699999570846558,0.9700000286102296,0.7450000047683716,0.3700000047683716,0.4250000119209289,0.3849999904632568,0.3700000047683716
P8Z.SI,0.9100000262260436,1.0049999952316284,0.6800000071525574,0.800000011920929,0.7450000047683716,0.6899999976158142,0.6800000071525574,0.5199999809265137,0.550000011920929
P9D.SI,0.75,0.6600000262260437,0.3700000047683716,0.6700000166893005,0.5400000214576721,0.4000000059604645,0.3799999952316284,0.449999988079071,0.625
PA3.SI,0.3600000143051147,0.2649999856948852,0.2849999964237213,0.2349999994039535,0.2649999856948852,0.2150000035762787,0.1490000039339065,0.0710000023245811,0.0649999976158142
Q01.SI,0.800000011920929,1.0049999952316284,1.034999966621399,1.4550000429153442,1.1399999856948853,0.699999988079071,0.7699999809265137,0.9200000166893004,0.8849999904632568
Q0F.SI,1.409999966621399,1.909999966621399,2.200000047683716,1.995000004768372,2.0,1.8200000524520876,1.899999976158142,1.690000057220459,2.069999933242798
Q5T.SI,0.7850000262260437,0.8450000286102295,0.6399999856948853,0.6000000238418579,0.7649999856948853,0.6650000214576721,0.6800000071525574,0.5899999737739563,0.5550000071525574
QC7.SI,0.2572459876537323,0.4416660070419311,0.5625,0.5666660070419312,0.5249999761581421,0.4166660010814667,0.3791660070419311,0.3666659891605377,0.5699999928474426
QES.SI,0.125,0.2224999964237213,0.1599999964237213,0.262499988079071,0.5600000023841858,0.6499999761581421,0.4850000143051147,0.4550000131130218,0.4650000035762787
QS9.SI,0.3000000119209289,0.4000000059604645,0.1319999992847442,0.1550000011920929,0.1410000026226043,0.0280000008642673,0.1030000001192092,0.0939999967813491,0.0689999982714653
RE4.SI,0.3199999928474426,0.2049999982118606,0.1220000013709068,0.2549999952316284,0.2599999904632568,0.1990000009536743,0.1420000046491623,0.1840000003576278,0.3650000095367431
RQ1.SI,0.8149999976158142,0.7950000166893005,0.4650000035762787,0.3549999892711639,0.375,0.3000000119209289,0.3350000083446502,0.3100000023841858,0.2549999952316284
RS1.SI,0.0560000017285347,0.0700000002980232,0.0590000003576278,0.0260000005364418,0.0199999995529651,0.025000000372529,0.0199999995529651,0.0189999993890523,0.0099999997764825
RW0U.SI,0.8149999976158142,1.0199999809265137,0.8399999737739563,0.9549999833106996,1.2599999904632568,1.2799999713897705,1.190000057220459,0.9800000190734864,1.0800000429153442
S07.SI,12.479999542236328,10.100000381469728,7.050000190734863,8.489999771118164,19.520000457763672,10.18000030517578,7.650000095367432,6.650000095367432,6.170000076293945
S08.SI,1.3350000381469729,2.140000104904175,1.3350000381469729,1.465000033378601,1.2899999618530271,0.9850000143051147,0.8949999809265137,0.6899999976158142,0.6349999904632568
S19.SI,0.2249999940395355,0.3000000119209289,0.2849999964237213,0.2450000047683715,0.3100000023841858,0.2899999916553497,0.2899999916553497,0.25,0.2800000011920929
S20.SI,3.490000009536743,3.0199999809265137,1.8899999856948853,1.950000047683716,2.319999933242798,2.059999942779541,2.039999961853028,2.2100000381469727,3.130000114440918
S23.SI,1.2004090547561646,1.065000057220459,0.8650000095367432,0.8600000143051147,1.0499999523162842,0.915000021457672,0.8899999856948853,0.8700000047683716,0.8299999833106995
S29.SI,0.4099999964237213,0.3499999940395355,0.2949999868869781,0.2899999916553497,0.3549999892711639,0.2899999916553497,0.209999993443489,0.1800000071525573,0.1860000044107437
S35.SI,1.3350000381469729,1.3049999475479126,1.1799999475479126,1.2200000286102295,1.559999942779541,1.5199999809265137,1.4199999570846558,1.340000033378601,1.5099999904632568
S3N.SI,0.5699999928474426,0.5649999976158142,0.6299999952316284,0.0610000006854534,0.0370000004768371,0.0179999992251396,0.0179999992251396,0.0160000007599592,0.0260000005364418
S41.SI,2.720000028610229,2.630000114440918,2.150000095367432,2.2100000381469727,2.690000057220459,2.619999885559082,2.5999999046325684,2.4200000762939453,2.430000066757202
S44.SI,1.1549999713897705,1.2000000476837158,0.9649999737739564,0.8600000143051147,0.9350000023841858,0.8700000047683716,0.9300000071525574,1.0199999809265137,1.3300000429153442
S51.SI,4.059999942779541,3.0,1.5549999475479126,1.4900000095367432,2.5,1.600000023841858,1.159999966621399,0.1449999958276748,0.0820000022649765
S56.SI,0.1480000019073486,0.2800000011920929,0.1949999928474426,0.1620000004768371,0.2249999940395355,0.1809999942779541,0.1469999998807907,0.2450000047683715,0.5
S58.SI,3.130000114440918,2.9600000381469727,3.890000104904175,5.28000020980835,5.53000020980835,4.840000152587891,4.559999942779541,3.849999904632568,3.910000085830689
S59.SI,4.929999828338623,4.360000133514404,3.4600000381469727,3.490000009536743,3.3399999141693115,2.4800000190734863,2.619999885559082,1.899999976158142,2.140000104904175
S61.SI,1.3049999475479126,1.8799999952316284,1.950000047683716,2.200000047683716,2.539999961853028,2.900000095367432,3.619999885559082,2.950000047683716,2.9100000858306885
S63.SI,3.7899999618530273,3.359999895095825,2.869999885559082,3.299999952316284,3.369999885559082,3.7200000286102295,4.110000133514404,3.7100000381469727,3.7300000190734863
S68.SI,6.849999904632568,7.769999980926514,7.079999923706055,7.420000076293945,8.199999809265137,7.639999866485596,8.699999809265137,9.899999618530272,9.3100004196167
S69.SI,0.1299999952316284,0.1369999945163726,0.1190000027418136,0.1449999958276748,0.1679999977350235,0.0829999968409538,0.0759999975562095,0.0780000016093254,0.1129999980330467
S71.SI,0.1420000046491623,0.1599999964237213,0.1990000009536743,0.3149999976158142,0.9449999928474426,0.449999988079071,0.4600000083446502,0.4799999892711639,0.4000000059604645
S7OU.SI,0.7649999856948853,0.9100000262260436,0.6200000047683716,0.3849999904632568,0.5799999833106995,0.1309999972581863,0.1669999957084655,0.1140000000596046,0.1360000073909759
S7P.SI,0.25,0.2349999994039535,0.2249999940395355,0.2249999940395355,0.1700000017881393,0.0939999967813491,0.0599999986588954,0.0599999986588954,0.061999998986721
S85.SI,0.449999988079071,0.7400000095367432,0.800000011920929,0.7699999809265137,0.8399999737739563,0.7300000190734863,0.5699999928474426,0.5450000166893005,0.4199999868869781
S9B.SI,0.3149999976158142,0.2849999964237213,0.2000000029802322,0.1979999989271164,0.1949999928474426,0.1539999991655349,0.1739999949932098,0.1299999952316284,0.1000000014901161
SK6U.SI,0.9800000190734864,1.0549999475479126,0.9200000166893004,0.9700000286102296,1.0499999523162842,1.0299999713897705,1.059999942779541,0.8349999785423279,0.959999978542328
STG.SI,,,,,,,,,1.190000057220459
T12.SI,0.2649999856948852,0.3700000047683716,0.3449999988079071,0.4399999976158142,0.8299999833106995,0.6200000047683716,0.4950000047683716,0.6299999952316284,0.7599999904632568
T13.SI,0.5699999928474426,0.375,0.1400000005960464,0.1080000028014183,0.1019999980926513,0.0640000030398368,0.0340000018477439,0.025000000372529,0.1759999990463256
T14.SI,0.9700000286102296,0.9350000023841858,0.949999988079071,0.8700000047683716,1.0399999618530271,0.8550000190734863,0.8299999833106995,0.8700000047683716,1.100000023841858
T24.SI,0.2800000011920929,0.4050000011920929,0.3100000023841858,0.3000000119209289,0.4799999892711639,0.395000010728836,0.3100000023841858,0.3149999976158142,0.4449999928474426
T39.SI,3.990000009536743,4.130000114440918,3.559999942779541,3.450000047683716,2.640000104904175,2.509999990463257,2.0199999809265137,1.1799999475479126,2.3299999237060547
T41.SI,0.2399999946355819,0.2599999904632568,0.2450000047683715,0.270000010728836,0.2599999904632568,0.2199999988079071,0.2199999988079071,0.1800000071525573,0.1700000017881393
T43.SI,0.3050000071525574,0.2349999994039535,0.209999993443489,0.2300000041723251,0.3650000095367431,0.5649999976158142,0.1589999943971634,0.0590000003576278,0.1689999997615814
T55.SI,1.715000033378601,1.1699999570846558,0.4399999976158142,0.449999988079071,0.5149999856948853,0.3100000023841858,0.2349999994039535,0.2300000041723251,0.2199999988079071
T6I.SI,0.4449999928474426,0.375,0.2849999964237213,0.2599999904632568,0.3000000119209289,0.2800000011920929,0.3199999928474426,0.3320609927177429,0.3499999940395355
T82U.SI,1.6100000143051147,1.8799999952316284,1.5800000429153442,1.7300000190734863,2.069999933242798,1.9299999475479128,1.840000033378601,1.600000023841858,1.5199999809265137
TCU.SI,,,,,,,,1.309999942779541,1.059999942779541
TQ5.SI,1.4950000047683716,1.7200000286102295,1.649999976158142,1.5750000476837158,2.150000095367432,1.809999942779541,1.7000000476837158,1.2300000190734863,1.1100000143051147
TS0U.SI,0.6321920156478882,0.6401439905166626,0.5544170141220093,0.6160190105438232,0.6600210070610046,0.5,0.5450000166893005,0.3899999856948852,0.4099999964237213
U06.SI,2.930000066757202,3.5199999809265137,3.0,2.8299999237060547,3.369999885559082,2.990000009536743,2.819999933242798,2.3399999141693115,2.5999999046325684
U09.SI,0.25,0.25,0.1580000072717666,0.3149999976158142,0.2599999904632568,0.2049999982118606,0.164000004529953,0.3000000119209289,0.270000010728836
U10.SI,1.6299999952316284,1.5099999904632568,1.3799999952316284,1.274999976158142,1.4299999475479126,1.2400000095367432,1.2100000381469729,1.5,1.6200000047683716
U11.SI,20.0,23.18000030517578,18.09000015258789,20.920000076293945,27.43000030517578,25.190000534057617,25.65999984741211,23.3799991607666,29.959999084472656
U13.SI,4.449999809265137,4.800000190734863,4.46999979019165,4.849999904632568,7.300000190734863,7.25,7.019999980926514,6.699999809265137,6.619999885559082
U14.SI,5.869999885559082,7.21999979019165,5.599999904632568,6.369999885559082,9.149999618530272,6.639999866485596,7.980000019073486,7.320000171661377,7.289999961853027
U77.SI,2.049999952316284,2.619999885559082,1.5499999523162842,1.850000023841858,1.100000023841858,0.4600000083446502,0.324999988079071,0.5400000214576721,0.5600000023841858
U96.SI,5.25,4.309999942779541,2.509999990463257,3.150000095367432,3.400000095367432,2.5899999141693115,2.119999885559082,1.649999976158142,2.2799999713897705
U9E.SI,1.100000023841858,1.1349999904632568,0.4699999988079071,0.4300000071525574,0.4699999988079071,0.3650000095367431,0.3000000119209289,0.2249999940395355,0.3100000023841858
UD1U.SI,,0.7445060014724731,0.6700000166893005,0.7350000143051147,0.8100000023841858,0.7450000047683716,0.8299999833106995,0.6549999713897705,0.6349999904632568
UD2.SI,,0.6249799728393555,0.462583988904953,1.0235899686813354,0.5117949843406677,0.8169040083885193,0.550000011920929,0.8700000047683716,0.6150000095367432
V03.SI,7.400000095367432,8.130000114440918,7.800000190734863,10.1899995803833,23.059999465942383,16.260000228881836,16.329999923706055,19.84000015258789,17.600000381469727
VL6.SI,,,,,,0.6299999952316284,0.7350000143051147,0.6650000214576721,0.7649999856948853
VTA.SI,,,,,,,,,5.0
W05.SI,1.7300000190734863,1.830000042915344,1.534999966621399,1.7350000143051147,2.4200000762939453,2.049999952316284,2.0,1.899999976158142,1.7599999904632568
WJP.SI,1.3624999523162842,1.5924999713897705,1.475000023841858,1.4175000190734863,1.4674999713897705,1.5225000381469729,1.9299999475479128,2.1600000858306885,2.0299999713897705
XJB.SI,,,,,,,,0.6800000071525574,0.5
XZL.SI,,,,,,,0.8500000238418579,0.4749999940395355,0.4850000143051147
Y03.SI,2.140000104904175,1.7450000047683716,1.2999999523162842,1.399999976158142,1.2300000190734863,0.9300000071525574,0.915000021457672,0.7699999809265137,0.8949999809265137
Y06.SI,0.0230000000447034,0.3499999940395355,0.4000000059604645,0.2000000029802322,0.1800000071525573,0.1800000071525573,0.0350000001490116,0.0359999984502792,0.0149999996647238
Y35.SI,0.0460000000894069,0.0240000002086162,0.3050000071525574,0.1889999955892563,0.0769999995827674,0.0020000000949949,0.003000000026077,0.0340000018477439,0.0170000009238719
Y3D.SI,0.8639990091323853,0.4799990057945251,0.3839989900588989,0.3839989900588989,0.2879990041255951,0.1000000014901161,0.1000000014901161,0.0769999995827674,0.0680000036954879
Y45.SI,0.3600000143051147,0.4399999976158142,0.4000000059604645,0.6000000238418579,0.3899999856948852,0.1490000039339065,0.0549999997019767,0.0209999997168779,0.0579999983310699
Y92.SI,0.550000011920929,0.7200000286102295,0.6800000071525574,0.8650000095367432,0.9200000166893004,0.7300000190734863,0.7950000166893005,0.824999988079071,0.6549999713897705
Z25.SI,1.1200000047683716,1.0099999904632568,1.0199999809265137,1.3899999856948853,1.850000023841858,1.2699999809265137,1.149999976158142,1.100000023841858,1.149999976158142
Z59.SI,0.6502400040626526,0.5400000214576721,0.4449999928474426,0.574999988079071,0.5049999952316284,0.3400000035762787,0.3149999976158142,0.2750000059604645,0.1340000033378601
Z74.SI,3.5299999713897705,4.079999923706055,3.509999990463257,3.869999885559082,3.539999961853028,3.0199999809265137,3.299999952316284,2.359999895095825,2.430000066757202
Z77.SI,3.5,4.070000171661377,3.509999990463257,3.849999904632568,3.549999952316284,3.0,3.299999952316284,2.369999885559082,2.4600000381469727

