stockcode,year,roc,ey,EBIT,EV,label
BCZ,2017,-2.66,-0.0418535127055306,-1400000.0,33450000.000000004,0
BDA,2015,13.43,0.4617629889083479,7910000.0,17130000.0,1
BDA,2016,11.59,0.6311188811188811,10830000.0,17160000.0,1
BDA,2017,12.82,0.2184068676382511,10940000.0,50090000.0,0
BDF,2015,7.7,0.0732598384822458,11430000.0,156020000.0,0
BDF,2016,10.84,0.0752924350002554,14740000.0,195770000.0,1
BDF,2017,11.33,0.0701369206818091,17570000.0,250510000.0,1
BDR,2014,5.12,0.0811347743165925,10210000.0,125840000.0,0
BDR,2015,-13.25,0.1332345038450847,14380000.0,107930000.0,0
BDR,2016,7.01,0.1067064506962205,15020000.0,140760000.0,0
BDR,2017,17.4,0.1093626677190213,22170000.0,202720000.0,1
BDU,2014,-45.3,-0.348235294117647,-14800000.0,42500000.0,0
BDU,2015,29.37,1.2403598971722365,19300000.0,15560000.0,1
BDU,2016,8.79,-0.0959902794653706,-3160000.0,32920000.0,0
BDU,2017,4.63,0.0157306674507497,1070000.0,68020000.0,0
BDU,2014,-45.3,-0.348235294117647,-14800000.0,42500000.0,0
BDU,2015,29.37,1.2403598971722365,19300000.0,15560000.0,1
BDU,2016,8.79,-0.0959902794653706,-3160000.0,32920000.0,0
BDU,2017,4.63,0.0157306674507497,1070000.0,68020000.0,0
BEC,2015,8.49,0.1065645642134798,18230000.0,171070000.0,1
BEC,2016,4.57,0.1217047141140716,17220000.0,141490000.0,1
BEC,2017,1.01,0.0447405997144217,9400000.0,210100000.0,1
BEH,2014,-8.35,-0.0370670447640267,-9150000.0,246850000.0,0
BEH,2015,-70.45,-0.5796092796092797,-94940000.0,163800000.0,0
BEH,2016,25.05,0.1204411764705882,8189999.999999999,68000000.0,0
BEH,2017,5.37,0.0878355419639823,5170000.0,58860000.0,0
BEI,2014,6.64,0.0105499827049463,305000.0,28910000.0,1
BEI,2015,8.39,0.0531468531468531,988000.0,18590000.0,1
BEI,2016,8.66,0.0941538461538461,1530000.0,16250000.0,1
BEI,2017,14.54,-0.093235294117647,-634000.0,6800000.0,1
BEW,2014,-17.94,-0.0691875439007258,-11820000.0,170840000.0,0
BEW,2015,3.21,0.0242164416893575,4180000.0,172610000.0,1
BEW,2016,4.98,0.0229498887995078,4850000.0,211330000.0,1
BEW,2017,17.89,0.1519823788546255,31740000.0,208840000.0,1
BEZ,2014,-4.21,-0.0179192137120939,-2990000.0,166860000.0,0
BEZ,2015,-0.91,-0.0477936184657162,-3520000.0,73650000.0,0
BEZ,2016,0.14,0.035809577306558,2550000.0,71210000.0,0
BEZ,2017,-7.18,-0.0466288594833018,-2960000.0,63480000.0,0
BFI,2014,-3.88,0.0209097311605993,8610000.0,411770000.0,0
BFI,2015,2.64,0.057924040044959,22160000.0,382570000.0,0
BFI,2016,4.38,0.110938331219053,27110000.0,244370000.0,0
BFI,2017,11.71,0.2807865114256727,58120000.0,206990000.0,0
BFK,2014,-4.16,0.3196049382716049,-776640.0,-2430000.0,0
BFK,2015,2.7,-0.0395929411764705,168270.0,-4250000.0,0
BFK,2016,-4.82,-0.1100856219709208,-681430.0,6190000.0,0
BFK,2017,-2.77,-0.0861809523809523,-180980.0,2100000.0,0
BFT,2014,3.22,0.3718085106382979,6990000.0,18800000.0,0
BFT,2015,-7.25,-0.3630880579010856,-3010000.0,8289999.999999999,0
BFT,2016,-6.82,-2.2,-6160000.0,2800000.0,0
BFT,2017,-5.36,-0.5637795275590551,-3580000.0,6350000.0,0
BFU,2015,0.82,0.0277722277722277,2780000.0,100100000.0,0
BFU,2016,12.36,0.0186954715413377,1800000.0,96280000.0,0
BFU,2017,1.3,0.0408823189744774,3540000.0,86590000.0,1
BHD,2014,-68.11,0.4825907899663048,-12890000.0,-26710000.0,0
BHD,2015,-30.52,-0.7560975609756097,-8369999.999999999,11070000.0,0
BHD,2016,-9.63,-0.0619290911905867,-4000000.0,64590000.0,0
BHD,2017,-16.26,-0.0520185096537418,-3260000.0,62670000.0,0
BHD,2014,-68.11,0.4825907899663048,-12890000.0,-26710000.0,0
BHD,2015,-30.52,-0.7560975609756097,-8369999.999999999,11070000.0,0
BHD,2016,-9.63,-0.0619290911905867,-4000000.0,64590000.0,0
BHD,2017,-16.26,-0.0520185096537418,-3260000.0,62670000.0,0
BHU,2014,10.6,-0.5773420479302832,2650000.0,-4590000.0,1
BHU,2015,9.19,-0.6225165562913907,3760000.0,-6040000.0,1
BHU,2016,7.38,1.1809815950920246,3850000.0,3260000.0,1
BHU,2017,12.67,0.5236220472440944,7980000.0,15240000.0,0
BIP,2014,4.91,0.0145934580089955,10480000.0,718130000.0,0
BIP,2015,1.58,0.0299246383189394,21760000.0,727160000.0,0
BIP,2016,0.62,0.0261051797825118,15820000.0,606010000.0,0
BIP,2017,-39.3,-0.0056754893120458,-3210000.0,565590000.0,0
BIX,2015,5.57,0.2356667722521381,7440000.0,31570000.0,0
BIX,2016,7.67,0.3851063829787234,9050000.0,23500000.0,1
BIX,2017,0.13,-0.0050251256281407,-250000.0,49750000.0,0
BJD,2014,7.05,0.0833333333333333,2050000.0,24600000.0,0
BJD,2015,-40.17,-0.2908695652173913,-6690000.0,23000000.0,0
BJD,2016,3.22,0.0889063729346971,1130000.0,12710000.0,0
BJD,2017,2.67,0.0668652271034996,898000.0,13430000.0,0
BJW,2015,-1.52,0.0211565585331452,1050000.0,49630000.0,1
BJW,2016,-5.08,-0.0020382165605095,-96000.0,47100000.0,1
BJW,2017,-0.62,0.0094786729857819,340000.0,35870000.0,1
BJZ,2015,1.8,-0.1092057761732852,-1210000.0,11080000.0,1
BJZ,2016,7.4,0.1729490022172949,1560000.0,9020000.0,1
BJZ,2017,15.81,0.3988015978695073,5990000.0,15020000.0,1
BKA,2014,10.46,0.0979057591623036,14960000.0,152800000.0,0
BKA,2015,7.9,0.1029376450812454,12860000.0,124930000.0,0
BKA,2016,-2.77,-0.0317987152034261,-2970000.0,93400000.0,0
BKA,2017,0.2,0.0452898550724637,3750000.0,82800000.0,1
BKK,2015,1.51,0.1035657506245741,4560000.0,44030000.0,0
BKK,2016,2.03,0.116093366093366,3780000.0,32560000.000000004,0
BKK,2017,1.5,0.0755102040816326,2590000.0,34300000.0,0
BKW,2015,3.28,-0.1524913151364764,614540.0,-4030000.000000001,0
BKW,2016,1.8,-0.0063665730337078,-90660.0,14240000.0,0
BKW,2017,-0.95,-0.0711009174311926,-1240000.0,17440000.0,0
BKX,2014,9.92,0.144132479214938,21150000.0,146740000.0,0
BKX,2015,0.68,0.0456294079931609,4270000.0,93580000.0,1
BKX,2016,4.72,0.1052091112770724,11270000.0,107120000.0,0
BKX,2017,4.28,0.1304347826086956,11430000.0,87630000.0,1
BKZ,2014,-6.43,-0.0580995993131081,-2030000.0,34940000.0,0
BKZ,2015,-3.82,-0.1067880794701986,-1290000.0,12080000.0,0
BKZ,2016,0.65,0.1437615101289134,124900.0,868800.0,1
BKZ,2017,-15.46,1.3925233644859814,-1490000.0,-1070000.0,1
BLA,2015,-8.55,-0.2071393482888488,-12650000.0,61070000.0,0
BLA,2016,-21.08,-0.4953177257525084,-14810000.0,29900000.0,0
BLA,2017,2.0,-0.0398193073448218,-2380000.0,59770000.0,1
BLH,2015,9.04,0.3760373443983402,14500000.0,38560000.0,0
BLH,2016,10.69,0.7782290820471162,19160000.0,24620000.0,1
BLH,2017,6.63,0.2172966246694664,13970000.0,64290000.00000001,0
BLR,2014,22.04,-0.3392857142857143,1140000.0,-3360000.0,0
BLR,2015,-4.29,-0.1493562231759656,-348000.0,2330000.0,0
BLR,2016,11.96,0.001433389544688,34000.0,23720000.0,0
BLR,2017,2.07,0.0397779833487511,1290000.0,32430000.0,0
BLS,2014,3.68,0.1436820325281493,14930000.0,103910000.0,1
BLS,2015,5.74,0.4744292237442922,31170000.0,65700000.0,1
BLS,2016,4.15,0.4192933841357811,24210000.0,57740000.0,1
BLS,2017,5.25,0.1834869551632557,23490000.0,128020000.0,1
BLU,2015,1.34,-0.4721030042918455,1100000.0,-2330000.0,0
BLU,2016,17.93,-0.4544524053224155,-8880000.0,19540000.0,0
BLU,2017,-12.59,-1.237006237006237,-11900000.0,9620000.0,0
BLW,2014,7.62,0.4565130260521042,11390000.0,24950000.0,0
BLW,2015,4.18,0.0734055354993983,1220000.0,16620000.000000002,0
BLW,2016,6.11,0.1887417218543046,5130000.0,27180000.0,0
BLW,2017,6.95,0.2209574824238366,6600000.0,29870000.0,0
BMGU,2017,3.51,0.057748910397917,40810000.0,706680000.0,0
BN2,2014,19.01,0.297316384180791,25260000.0,84960000.0,1
BN2,2015,14.75,0.4371463217461601,21630000.0,49480000.0,1
BN2,2016,17.3,0.1975975549079536,27800000.0,140690000.0,1
BN2,2017,20.55,0.1067291311754684,37590000.0,352200000.0,0
BN2,2014,19.01,0.297316384180791,25260000.0,84960000.0,1
BN2,2015,14.75,0.4371463217461601,21630000.0,49480000.0,1
BN2,2016,17.3,0.1975975549079536,27800000.0,140690000.0,1
BN2,2017,20.55,0.1067291311754684,37590000.0,352200000.0,0
BNE,2014,2.12,0.062766259585345,33150000.0,528150000.0,0
BNE,2015,-11.45,0.0182643625256286,8730000.0,477980000.0,0
BNE,2016,-2.7,0.0198038728423145,10360000.0,523130000.0,0
BNE,2017,1.79,0.0576105029042776,26680000.0,463110000.0,0
BOU,2014,-24.02,-0.143694327238631,-6130000.0,42660000.0,0
BOU,2015,-33.11,-0.7643229166666666,-5870000.0,7680000.0,0
BOU,2016,-53.25,-2.627906976744186,-5650000.0,2150000.0,0
BOU,2017,-843.82,-3.134831460674157,-5580000.0,1780000.0,0
BPF,2014,2.46,0.0741780635811973,16379999.999999998,220820000.0,0
BPF,2015,2.98,0.0635800292206156,12620000.0,198490000.0,0
BPF,2016,1.37,0.0681209337925755,10680000.0,156780000.0,1
BPF,2017,3.33,0.0766723747445174,13880000.0,181030000.0,1
BQC,2015,22.45,45.45454545454545,2370000.0,52140.0,1
BQC,2016,-328.91,-0.0092063492063492,-638000.0,69300000.0,0
BQC,2017,2.64,0.001704859957932,154000.0,90330000.0,0
BQD,2015,-0.1,-8.296683247229637,-4320000.0,520690.00000000006,0
BQD,2016,0.75,-0.0881458966565349,-4930000.0,55930000.0,0
BQD,2017,-13.0,0.0306826178747361,2180000.0,71050000.0,0
BQF,2014,7.61,0.065307595165073,7240000.0,110860000.0,0
BQF,2015,8.41,0.0226277372262773,2170000.0,95900000.0,0
BQF,2016,-1.01,-0.0515500653284238,-4340000.0,84190000.0,0
BQF,2017,-3.48,-0.0738112136266855,-6240000.0,84540000.0,0
BQM,2015,3.46,0.1915218354586184,38900000.0,203110000.0,1
BQM,2016,-2.64,0.1258984465569209,21720000.0,172520000.0,1
BQM,2017,-2.74,0.1509942501197891,25210000.0,166960000.0,1
BQN,2014,2.48,-0.0054451446114073,-337000.0,61890000.0,0
BQN,2015,-2.07,0.0079308712121212,335000.0,42240000.0,0
BQN,2016,-18.35,-0.2063740856844305,-7900000.0,38280000.0,0
BQN,2017,-50.64,-0.61,-15860000.0,26000000.0,1
BQP,2014,-4.98,0.0401545305549051,3430000.0,85420000.0,0
BQP,2015,7.48,0.2412123105764724,15440000.0,64010000.00000001,0
BQP,2016,6.95,0.1853589863913655,11850000.0,63930000.0,0
BQP,2017,3.95,0.0902885110767645,7010000.0,77640000.0,0
BRD,2014,-6.81,0.0153976721629485,1270000.0,82480000.0,0
BRD,2015,3.79,-0.0065242538752217,-846000.0,129670000.0,0
BRD,2016,11.57,0.1297852474323062,13900000.0,107100000.0,0
BRD,2017,4.96,0.1425046792581249,16750000.0,117540000.0,0
BRS,2014,6.36,-0.0759193357058125,-1920000.0,25290000.0,0
BRS,2015,4.1,-0.0737704918032786,-3870000.0,52460000.0,0
BRS,2016,-6.42,-0.063953488372093,-3630000.0,56760000.0,0
BRS,2017,-1.64,-0.030317928548017,-1850000.0,61020000.0,0
BRS,2014,6.36,-0.0759193357058125,-1920000.0,25290000.0,0
BRS,2015,4.1,-0.0737704918032786,-3870000.0,52460000.0,0
BRS,2016,-6.42,-0.063953488372093,-3630000.0,56760000.0,0
BRS,2017,-1.64,-0.030317928548017,-1850000.0,61020000.0,0
BRS,2014,6.36,-0.0759193357058125,-1920000.0,25290000.0,0
BRS,2015,4.1,-0.0737704918032786,-3870000.0,52460000.0,0
BRS,2016,-6.42,-0.063953488372093,-3630000.0,56760000.0,0
BRS,2017,-1.64,-0.030317928548017,-1850000.0,61020000.0,0
BTE,2014,6.57,0.0849411216818575,51070000.0,601240000.0,0
BTE,2015,6.12,0.1062083333333333,50980000.0,480000000.0,0
BTE,2016,6.24,0.0996316796641906,48420000.0,485990000.0,0
BTE,2017,6.93,0.0931644835019068,44950000.0,482480000.0,0
BTG,2015,-3.98,-1.0263157894736843,-7410000.0,7220000.0,0
BTG,2016,0.68,-2.2334096109839816,-9760000.0,4370000.0,0
BTG,2017,-11.45,-0.3384976525821596,-721000.0,2130000.0,1
BTJ,2014,0.26,-0.1745554035567715,-6380000.0,36550000.0,0
BTJ,2015,-28.27,-0.6576867816091954,-18310000.0,27840000.0,0
BTJ,2016,-8.03,0.361864406779661,-4270000.0,-11800000.0,0
BTJ,2017,-4.38,0.1668632075471698,-2830000.0,-16960000.0,1
BTM,2014,24.06,0.3472859327217125,36340000.0,104640000.0,0
BTM,2015,14.16,0.2387859253290357,17780000.0,74460000.0,0
BTM,2016,-4.1,-0.1070577014783023,-4490000.0,41940000.0,1
BTM,2017,1.61,-0.0610774992797464,-2120000.0,34710000.0,1
BTM,2014,24.06,0.3472859327217125,36340000.0,104640000.0,0
BTM,2015,14.16,0.2387859253290357,17780000.0,74460000.0,0
BTM,2016,-4.1,-0.1070577014783023,-4490000.0,41940000.0,1
BTM,2017,1.61,-0.0610774992797464,-2120000.0,34710000.0,1
BTP,2014,5.92,0.1663106934358536,11680000.0,70230000.0,0
BTP,2015,4.11,0.105381670794866,4680000.0,44410000.0,0
BTP,2016,-3.75,-0.3616438356164383,-5280000.0,14600000.0,0
BTP,2017,-5.11,-0.199002493765586,-7980000.0,40100000.0,0
BTX,2014,1.62,-0.0731575562700964,-455040.0,6220000.0,0
BTX,2015,2.77,0.0521778846153846,-434120.0,-8320000.0,0
BTX,2016,-5.74,0.9957446808510638,-4680000.0,-4700000.0,0
BTX,2017,-13.81,0.9600431965442764,-8890000.0,-9260000.0,0
BTX,2014,1.62,-0.0731575562700964,-455040.0,6220000.0,0
BTX,2015,2.77,0.0521778846153846,-434120.0,-8320000.0,0
BTX,2016,-5.74,0.9957446808510638,-4680000.0,-4700000.0,0
BTX,2017,-13.81,0.9600431965442764,-8890000.0,-9260000.0,0
BTX,2014,1.62,-0.0731575562700964,-455040.0,6220000.0,0
BTX,2015,2.77,0.0521778846153846,-434120.0,-8320000.0,0
BTX,2016,-5.74,0.9957446808510638,-4680000.0,-4700000.0,0
BTX,2017,-13.81,0.9600431965442764,-8890000.0,-9260000.0,0
BVP,2015,17.19,0.2425194246982972,14670000.0,60490000.0,1
BVP,2016,7.69,0.1624590930341281,6950000.0,42780000.0,1
BVP,2017,4.9,0.0833044081916001,4800000.0,57620000.0,0
BVQ,2016,9.31,0.0741181562432373,6850000.0,92420000.0,0
BVQ,2017,-3.83,-0.0559240277359059,-3710000.0,66340000.0,0
BVQ,2016,9.31,0.0741181562432373,6850000.0,92420000.0,0
BVQ,2017,-3.83,-0.0559240277359059,-3710000.0,66340000.0,0
BVQ,2016,9.31,0.0741181562432373,6850000.0,92420000.0,0
BVQ,2017,-3.83,-0.0559240277359059,-3710000.0,66340000.0,0
C05,2014,7.62,0.2147335423197492,8220000.000000001,38280000.0,1
C05,2015,11.87,0.5786393562545721,7910000.0,13670000.0,1
C05,2016,8.73,0.186435613982671,6240000.0,33470000.0,1
C05,2017,8.51,0.1067961165048543,3520000.0,32960000.0,0
C06,2014,-8.21,0.0223440632000943,3790000.0,169620000.0,0
C06,2015,-3.67,0.0012306470821754,155000.0,125950000.0,0
C06,2016,-14.25,-0.1253778510579829,-18250000.0,145560000.0,0
C06,2017,-9.3,-0.099678905486528,-14280000.0,143260000.0,0
C06,2014,-8.21,0.0223440632000943,3790000.0,169620000.0,0
C06,2015,-3.67,0.0012306470821754,155000.0,125950000.0,0
C06,2016,-14.25,-0.1253778510579829,-18250000.0,145560000.0,0
C06,2017,-9.3,-0.099678905486528,-14280000.0,143260000.0,0
C06,2014,-8.21,0.0223440632000943,3790000.0,169620000.0,0
C06,2015,-3.67,0.0012306470821754,155000.0,125950000.0,0
C06,2016,-14.25,-0.1253778510579829,-18250000.0,145560000.0,0
C06,2017,-9.3,-0.099678905486528,-14280000.0,143260000.0,0
C13,2014,10.79,0.1117793352927877,24720000.0,221150000.0,0
C13,2015,29.0,0.4443928757904508,76600000.0,172370000.0,0
C13,2016,2.88,0.0231032940825756,6200000.0,268360000.0,0
C13,2017,-28.69,-0.0217403002744443,-4040000.0,185830000.0,0
C13,2014,10.79,0.1117793352927877,24720000.0,221150000.0,0
C13,2015,29.0,0.4443928757904508,76600000.0,172370000.0,0
C13,2016,2.88,0.0231032940825756,6200000.0,268360000.0,0
C13,2017,-28.69,-0.0217403002744443,-4040000.0,185830000.0,0
C13,2014,10.79,0.1117793352927877,24720000.0,221150000.0,0
C13,2015,29.0,0.4443928757904508,76600000.0,172370000.0,0
C13,2016,2.88,0.0231032940825756,6200000.0,268360000.0,0
C13,2017,-28.69,-0.0217403002744443,-4040000.0,185830000.0,0
C33,2015,11.83,0.1881676990753209,20960000.0,111390000.0,0
C33,2016,3.56,0.1762870514820592,25990000.0,147430000.0,0
C33,2017,6.36,0.2473084724606022,31700000.0,128180000.0,0
C33,2015,11.83,0.1881676990753209,20960000.0,111390000.0,0
C33,2016,3.56,0.1762870514820592,25990000.0,147430000.0,0
C33,2017,6.36,0.2473084724606022,31700000.0,128180000.0,0
C41,2014,9.69,0.1041204046385393,21100000.0,202650000.0,1
C41,2015,5.26,0.0791945612123099,15260000.0,192690000.0,1
C41,2016,7.0,0.0947658694384048,17870000.0,188570000.0,1
C41,2017,12.73,0.1931538760191536,29850000.0,154540000.0,1
C41,2014,9.69,0.1041204046385393,21100000.0,202650000.0,1
C41,2015,5.26,0.0791945612123099,15260000.0,192690000.0,1
C41,2016,7.0,0.0947658694384048,17870000.0,188570000.0,1
C41,2017,12.73,0.1931538760191536,29850000.0,154540000.0,1
C41,2014,9.69,0.1041204046385393,21100000.0,202650000.0,1
C41,2015,5.26,0.0791945612123099,15260000.0,192690000.0,1
C41,2016,7.0,0.0947658694384048,17870000.0,188570000.0,1
C41,2017,12.73,0.1931538760191536,29850000.0,154540000.0,1
C76,2015,-28.68,0.8948551448551448,-35830000.0,-40040000.0,1
C76,2016,2.71,0.7681792291627112,-40460000.0,-52670000.0,1
C76,2017,-27.23,0.922321686399076,-31940000.0,-34630000.0,1
C9Q,2014,4.17,-0.1696235395932497,3920000.0,-23110000.0,1
C9Q,2015,7.53,-0.2636746143057503,7520000.0,-28520000.0,1
C9Q,2016,15.15,-2.850220264317181,19410000.0,-6810000.0,1
C9Q,2017,10.5,0.3278914240755311,16670000.000000002,50840000.0,1
C9Q,2014,4.17,-0.1696235395932497,3920000.0,-23110000.0,1
C9Q,2015,7.53,-0.2636746143057503,7520000.0,-28520000.0,1
C9Q,2016,15.15,-2.850220264317181,19410000.0,-6810000.0,1
C9Q,2017,10.5,0.3278914240755311,16670000.000000002,50840000.0,1
C9Q,2014,4.17,-0.1696235395932497,3920000.0,-23110000.0,1
C9Q,2015,7.53,-0.2636746143057503,7520000.0,-28520000.0,1
C9Q,2016,15.15,-2.850220264317181,19410000.0,-6810000.0,1
C9Q,2017,10.5,0.3278914240755311,16670000.000000002,50840000.0,1
CHJ,2014,0.98,0.0279801807053337,4800000.0,171550000.0,0
CHJ,2015,1.14,0.0484052064706616,11640000.0,240470000.0,0
CHJ,2016,-5.46,0.0149407718761941,3910000.0,261700000.0,0
CHJ,2017,2.33,0.05800069554465,15010000.0,258790000.00000003,1
CHZ,2017,20.85,0.1179925778465924,48010000.0,406890000.0,0
CIN,2014,-10.33,-0.0954468466673308,-9580000.0,100370000.0,0
CIN,2015,-50.88,-0.0844458052663808,-13790000.0,163300000.0,0
CIN,2016,-42.54,-0.0618766999093381,-8189999.999999999,132360000.0,0
CIN,2017,25.25,0.0154263986963606,1420000.0,92050000.0,0
CIN,2014,-10.33,-0.0954468466673308,-9580000.0,100370000.0,0
CIN,2015,-50.88,-0.0844458052663808,-13790000.0,163300000.0,0
CIN,2016,-42.54,-0.0618766999093381,-8189999.999999999,132360000.0,0
CIN,2017,25.25,0.0154263986963606,1420000.0,92050000.0,0
CJN,2015,4.09,0.051560760353021,759490.0,14730000.0,0
CJN,2016,-11.45,-0.1447154471544715,-1780000.0,12300000.0,0
CJN,2017,-12.86,-0.0900447427293064,-1610000.0,17880000.0,0
CLN,2017,23.14,0.1409633631452308,31050000.0,220270000.0,0
CLN,2017,23.14,0.1409633631452308,31050000.0,220270000.0,0
CNE,2017,14.02,0.0424130663856691,4830000.0,113880000.0,0
CNE,2017,14.02,0.0424130663856691,4830000.0,113880000.0,0
CTO,2014,1.19,-0.0393621316108195,-1950000.0,49540000.0,0
CTO,2015,5.36,-0.0599484314568113,-2790000.0,46540000.0,0
CTO,2016,4.64,0.0033643122676579,181000.0,53800000.0,0
CTO,2017,1.43,-0.0986420218785364,-5230000.0,53020000.0,0
CTO,2014,1.19,-0.0393621316108195,-1950000.0,49540000.0,0
CTO,2015,5.36,-0.0599484314568113,-2790000.0,46540000.0,0
CTO,2016,4.64,0.0033643122676579,181000.0,53800000.0,0
CTO,2017,1.43,-0.0986420218785364,-5230000.0,53020000.0,0
CTO,2014,1.19,-0.0393621316108195,-1950000.0,49540000.0,0
CTO,2015,5.36,-0.0599484314568113,-2790000.0,46540000.0,0
CTO,2016,4.64,0.0033643122676579,181000.0,53800000.0,0
CTO,2017,1.43,-0.0986420218785364,-5230000.0,53020000.0,0
CTO,2014,1.19,-0.0393621316108195,-1950000.0,49540000.0,0
CTO,2015,5.36,-0.0599484314568113,-2790000.0,46540000.0,0
CTO,2016,4.64,0.0033643122676579,181000.0,53800000.0,0
CTO,2017,1.43,-0.0986420218785364,-5230000.0,53020000.0,0
CTO,2014,1.19,-0.0393621316108195,-1950000.0,49540000.0,0
CTO,2015,5.36,-0.0599484314568113,-2790000.0,46540000.0,0
CTO,2016,4.64,0.0033643122676579,181000.0,53800000.0,0
CTO,2017,1.43,-0.0986420218785364,-5230000.0,53020000.0,0
CTO,2014,1.19,-0.0393621316108195,-1950000.0,49540000.0,0
CTO,2015,5.36,-0.0599484314568113,-2790000.0,46540000.0,0
CTO,2016,4.64,0.0033643122676579,181000.0,53800000.0,0
CTO,2017,1.43,-0.0986420218785364,-5230000.0,53020000.0,0
CTO,2014,1.19,-0.0393621316108195,-1950000.0,49540000.0,0
